# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)
┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
Step:   8295/ 20000
Step:   8296/ 20000
Step:   8297/ 20000
Step:   8298/ 20000
Step:   8299/ 20000
Step:   8300/ 20000
Step:   8301/ 20000
Step:   8302/ 20000
Step:   8303/ 20000
Step:   8304/ 20000
Step:   8305/ 20000
Step:   8306/ 20000
Step:   8307/ 20000
Step:   8308/ 20000
Step:   8309/ 20000
Step:   8310/ 20000
Step:   8311/ 20000
Step:   8312/ 20000
Step:   8313/ 20000
Step:   8314/ 20000
Step:   8315/ 20000
Step:   8316/ 20000
Step:   8317/ 20000
Step:   8318/ 20000
Step:   8319/ 20000
Step:   8320/ 20000
Step:   8321/ 20000
Step:   8322/ 20000
Step:   8323/ 20000
Step:   8324/ 20000
Step:   8325/ 20000
Step:   8326/ 20000
Step:   8327/ 20000
Step:   8328/ 20000
Step:   8329/ 20000
Step:   8330/ 20000
Step:   8331/ 20000
Step:   8332/ 20000
Step:   8333/ 20000
Step:   8334/ 20000
Step:   8335/ 20000
Step:   8336/ 20000
Step:   8337/ 20000
Step:   8338/ 20000
Step:   8339/ 20000
Step:   8340/ 20000
Step:   8341/ 20000
Step:   8342/ 20000
Step:   8343/ 20000
Step:   8344/ 20000
Step:   8345/ 20000
Step:   8346/ 20000
Step:   8347/ 20000
Step:   8348/ 20000
Step:   8349/ 20000
Step:   8350/ 20000
Step:   8351/ 20000
Step:   8352/ 20000
Step:   8353/ 20000
Step:   8354/ 20000
Step:   8355/ 20000
Step:   8356/ 20000
Step:   8357/ 20000
Step:   8358/ 20000
Step:   8359/ 20000
Step:   8360/ 20000
Step:   8361/ 20000
Step:   8362/ 20000
Step:   8363/ 20000
Step:   8364/ 20000
Step:   8365/ 20000
Step:   8366/ 20000
Step:   8367/ 20000
Step:   8368/ 20000
Step:   8369/ 20000
Step:   8370/ 20000
Step:   8371/ 20000
Step:   8372/ 20000
Step:   8373/ 20000
Step:   8374/ 20000
Step:   8375/ 20000
Step:   8376/ 20000
Step:   8377/ 20000
Step:   8378/ 20000
Step:   8379/ 20000
Step:   8380/ 20000
Step:   8381/ 20000
Step:   8382/ 20000
Step:   8383/ 20000
Step:   8384/ 20000
Step:   8385/ 20000
Step:   8386/ 20000
Step:   8387/ 20000
Step:   8388/ 20000
Step:   8389/ 20000
Step:   8390/ 20000
Step:   8391/ 20000
Step:   8392/ 20000
Step:   8393/ 20000
Step:   8394/ 20000
Step:   8395/ 20000
Step:   8396/ 20000
Step:   8397/ 20000
Step:   8398/ 20000
Step:   8399/ 20000
Step:   8400/ 20000
Step:   8401/ 20000
Step:   8402/ 20000
Step:   8403/ 20000
Step:   8404/ 20000
Step:   8405/ 20000
Step:   8406/ 20000
Step:   8407/ 20000
Step:   8408/ 20000
Step:   8409/ 20000
Step:   8410/ 20000
Step:   8411/ 20000
Step:   8412/ 20000
Step:   8413/ 20000
Step:   8414/ 20000
Step:   8415/ 20000
Step:   8416/ 20000
Step:   8417/ 20000
Step:   8418/ 20000
Step:   8419/ 20000
Step:   8420/ 20000
Step:   8421/ 20000
Step:   8422/ 20000
Step:   8423/ 20000
Step:   8424/ 20000
Step:   8425/ 20000
Step:   8426/ 20000
Step:   8427/ 20000
Step:   8428/ 20000
Step:   8429/ 20000
Step:   8430/ 20000
Step:   8431/ 20000
Step:   8432/ 20000
Step:   8433/ 20000
Step:   8434/ 20000
Step:   8435/ 20000
Step:   8436/ 20000
Step:   8437/ 20000
Step:   8438/ 20000
Step:   8439/ 20000
Step:   8440/ 20000
Step:   8441/ 20000
Step:   8442/ 20000
Step:   8443/ 20000
Step:   8444/ 20000
Step:   8445/ 20000
Step:   8446/ 20000
Step:   8447/ 20000
Step:   8448/ 20000
Step:   8449/ 20000
Step:   8450/ 20000
Step:   8451/ 20000
Step:   8452/ 20000
Step:   8453/ 20000
Step:   8454/ 20000
Step:   8455/ 20000
Step:   8456/ 20000
Step:   8457/ 20000
Step:   8458/ 20000
Step:   8459/ 20000
Step:   8460/ 20000
Step:   8461/ 20000
Step:   8462/ 20000
Step:   8463/ 20000
Step:   8464/ 20000
Step:   8465/ 20000
Step:   8466/ 20000
Step:   8467/ 20000
Step:   8468/ 20000
Step:   8469/ 20000
Step:   8470/ 20000
Step:   8471/ 20000
Step:   8472/ 20000
Step:   8473/ 20000
Step:   8474/ 20000
Step:   8475/ 20000
Step:   8476/ 20000
Step:   8477/ 20000
Step:   8478/ 20000
Step:   8479/ 20000
Step:   8480/ 20000
Step:   8481/ 20000
Step:   8482/ 20000
Step:   8483/ 20000
Step:   8484/ 20000
Step:   8485/ 20000
Step:   8486/ 20000
Step:   8487/ 20000
Step:   8488/ 20000
Step:   8489/ 20000
Step:   8490/ 20000
Step:   8491/ 20000
Step:   8492/ 20000
Step:   8493/ 20000
Step:   8494/ 20000
Step:   8495/ 20000
Step:   8496/ 20000
Step:   8497/ 20000
Step:   8498/ 20000
Step:   8499/ 20000
Step:   8500/ 20000
Step:   8501/ 20000
Step:   8502/ 20000
Step:   8503/ 20000
Step:   8504/ 20000
Step:   8505/ 20000
Step:   8506/ 20000
Step:   8507/ 20000
Step:   8508/ 20000
Step:   8509/ 20000
Step:   8510/ 20000
Step:   8511/ 20000
Step:   8512/ 20000
Step:   8513/ 20000
Step:   8514/ 20000
Step:   8515/ 20000
Step:   8516/ 20000
Step:   8517/ 20000
Step:   8518/ 20000
Step:   8519/ 20000
Step:   8520/ 20000
Step:   8521/ 20000
Step:   8522/ 20000
Step:   8523/ 20000
Step:   8524/ 20000
Step:   8525/ 20000
Step:   8526/ 20000
Step:   8527/ 20000
Step:   8528/ 20000
Step:   8529/ 20000
Step:   8530/ 20000
Step:   8531/ 20000
Step:   8532/ 20000
Step:   8533/ 20000
Step:   8534/ 20000
Step:   8535/ 20000
Step:   8536/ 20000
Step:   8537/ 20000
Step:   8538/ 20000
Step:   8539/ 20000
Step:   8540/ 20000
Step:   8541/ 20000
Step:   8542/ 20000
Step:   8543/ 20000
Step:   8544/ 20000
Step:   8545/ 20000
Step:   8546/ 20000
Step:   8547/ 20000
Step:   8548/ 20000
Step:   8549/ 20000
Step:   8550/ 20000
Step:   8551/ 20000
Step:   8552/ 20000
Step:   8553/ 20000
Step:   8554/ 20000
Step:   8555/ 20000
Step:   8556/ 20000
Step:   8557/ 20000
Step:   8558/ 20000
Step:   8559/ 20000
Step:   8560/ 20000
Step:   8561/ 20000
Step:   8562/ 20000
Step:   8563/ 20000
Step:   8564/ 20000
Step:   8565/ 20000
Step:   8566/ 20000
Step:   8567/ 20000
Step:   8568/ 20000
Step:   8569/ 20000
Step:   8570/ 20000
Step:   8571/ 20000
Step:   8572/ 20000
Step:   8573/ 20000
Step:   8574/ 20000
Step:   8575/ 20000
Step:   8576/ 20000
Step:   8577/ 20000
Step:   8578/ 20000
Step:   8579/ 20000
Step:   8580/ 20000
Step:   8581/ 20000
Step:   8582/ 20000
Step:   8583/ 20000
Step:   8584/ 20000
Step:   8585/ 20000
Step:   8586/ 20000
Step:   8587/ 20000
Step:   8588/ 20000
Step:   8589/ 20000
Step:   8590/ 20000
Step:   8591/ 20000
Step:   8592/ 20000
Step:   8593/ 20000
Step:   8594/ 20000
Step:   8595/ 20000
Step:   8596/ 20000
Step:   8597/ 20000
Step:   8598/ 20000
Step:   8599/ 20000
Step:   8600/ 20000
Step:   8601/ 20000
Step:   8602/ 20000
Step:   8603/ 20000
Step:   8604/ 20000
Step:   8605/ 20000
Step:   8606/ 20000
Step:   8607/ 20000
Step:   8608/ 20000
Step:   8609/ 20000
Step:   8610/ 20000
Step:   8611/ 20000
Step:   8612/ 20000
Step:   8613/ 20000
Step:   8614/ 20000
Step:   8615/ 20000
Step:   8616/ 20000
Step:   8617/ 20000
Step:   8618/ 20000
Step:   8619/ 20000
Step:   8620/ 20000
Step:   8621/ 20000
Step:   8622/ 20000
Step:   8623/ 20000
Step:   8624/ 20000
Step:   8625/ 20000
Step:   8626/ 20000
Step:   8627/ 20000
Step:   8628/ 20000
Step:   8629/ 20000
Step:   8630/ 20000
Step:   8631/ 20000
Step:   8632/ 20000
Step:   8633/ 20000
Step:   8634/ 20000
Step:   8635/ 20000
Step:   8636/ 20000
Step:   8637/ 20000
Step:   8638/ 20000
Step:   8639/ 20000
Step:   8640/ 20000
Step:   8641/ 20000
Step:   8642/ 20000
Step:   8643/ 20000
Step:   8644/ 20000
Step:   8645/ 20000
Step:   8646/ 20000
Step:   8647/ 20000
Step:   8648/ 20000
Step:   8649/ 20000
Step:   8650/ 20000
Step:   8651/ 20000
Step:   8652/ 20000
Step:   8653/ 20000
Step:   8654/ 20000
Step:   8655/ 20000
Step:   8656/ 20000
Step:   8657/ 20000
Step:   8658/ 20000
Step:   8659/ 20000
Step:   8660/ 20000
Step:   8661/ 20000
Step:   8662/ 20000
Step:   8663/ 20000
Step:   8664/ 20000
Step:   8665/ 20000
Step:   8666/ 20000
Step:   8667/ 20000
Step:   8668/ 20000
Step:   8669/ 20000
Step:   8670/ 20000
Step:   8671/ 20000
Step:   8672/ 20000
Step:   8673/ 20000
Step:   8674/ 20000
Step:   8675/ 20000
Step:   8676/ 20000
Step:   8677/ 20000
Step:   8678/ 20000
Step:   8679/ 20000
Step:   8680/ 20000
Step:   8681/ 20000
Step:   8682/ 20000
Step:   8683/ 20000
Step:   8684/ 20000
Step:   8685/ 20000
Step:   8686/ 20000
Step:   8687/ 20000
Step:   8688/ 20000
Step:   8689/ 20000
Step:   8690/ 20000
Step:   8691/ 20000
Step:   8692/ 20000
Step:   8693/ 20000
Step:   8694/ 20000
Step:   8695/ 20000
Step:   8696/ 20000
Step:   8697/ 20000
Step:   8698/ 20000
Step:   8699/ 20000
Step:   8700/ 20000
Step:   8701/ 20000
Step:   8702/ 20000
Step:   8703/ 20000
Step:   8704/ 20000
Step:   8705/ 20000
Step:   8706/ 20000
Step:   8707/ 20000
Step:   8708/ 20000
Step:   8709/ 20000
Step:   8710/ 20000
Step:   8711/ 20000
Step:   8712/ 20000
Step:   8713/ 20000
Step:   8714/ 20000
Step:   8715/ 20000
Step:   8716/ 20000
Step:   8717/ 20000
Step:   8718/ 20000
Step:   8719/ 20000
Step:   8720/ 20000
Step:   8721/ 20000
Step:   8722/ 20000
Step:   8723/ 20000
Step:   8724/ 20000
Step:   8725/ 20000
Step:   8726/ 20000
Step:   8727/ 20000
Step:   8728/ 20000
Step:   8729/ 20000
Step:   8730/ 20000
Step:   8731/ 20000
Step:   8732/ 20000
Step:   8733/ 20000
Step:   8734/ 20000
Step:   8735/ 20000
Step:   8736/ 20000
Step:   8737/ 20000
Step:   8738/ 20000
Step:   8739/ 20000
Step:   8740/ 20000
Step:   8741/ 20000
Step:   8742/ 20000
Step:   8743/ 20000
Step:   8744/ 20000
Step:   8745/ 20000
Step:   8746/ 20000
Step:   8747/ 20000
Step:   8748/ 20000
Step:   8749/ 20000
Step:   8750/ 20000
Step:   8751/ 20000
Step:   8752/ 20000
Step:   8753/ 20000
Step:   8754/ 20000
Step:   8755/ 20000
Step:   8756/ 20000
Step:   8757/ 20000
Step:   8758/ 20000
Step:   8759/ 20000
Step:   8760/ 20000
Step:   8761/ 20000
Step:   8762/ 20000
Step:   8763/ 20000
Step:   8764/ 20000
Step:   8765/ 20000
Step:   8766/ 20000
Step:   8767/ 20000
Step:   8768/ 20000
Step:   8769/ 20000
Step:   8770/ 20000
Step:   8771/ 20000
Step:   8772/ 20000
Step:   8773/ 20000
Step:   8774/ 20000
Step:   8775/ 20000
Step:   8776/ 20000
Step:   8777/ 20000
Step:   8778/ 20000
Step:   8779/ 20000
Step:   8780/ 20000
Step:   8781/ 20000
Step:   8782/ 20000
Step:   8783/ 20000
Step:   8784/ 20000
Step:   8785/ 20000
Step:   8786/ 20000
Step:   8787/ 20000
Step:   8788/ 20000
Step:   8789/ 20000
Step:   8790/ 20000
Step:   8791/ 20000
Step:   8792/ 20000
Step:   8793/ 20000
Step:   8794/ 20000
Step:   8795/ 20000
Step:   8796/ 20000
Step:   8797/ 20000
Step:   8798/ 20000
Step:   8799/ 20000
Step:   8800/ 20000
Step:   8801/ 20000
Step:   8802/ 20000
Step:   8803/ 20000
Step:   8804/ 20000
Step:   8805/ 20000
Step:   8806/ 20000
Step:   8807/ 20000
Step:   8808/ 20000
Step:   8809/ 20000
Step:   8810/ 20000
Step:   8811/ 20000
Step:   8812/ 20000
Step:   8813/ 20000
Step:   8814/ 20000
Step:   8815/ 20000
Step:   8816/ 20000
Step:   8817/ 20000
Step:   8818/ 20000
Step:   8819/ 20000
Step:   8820/ 20000
Step:   8821/ 20000
Step:   8822/ 20000
Step:   8823/ 20000
Step:   8824/ 20000
Step:   8825/ 20000
Step:   8826/ 20000
Step:   8827/ 20000
Step:   8828/ 20000
Step:   8829/ 20000
Step:   8830/ 20000
Step:   8831/ 20000
Step:   8832/ 20000
Step:   8833/ 20000
Step:   8834/ 20000
Step:   8835/ 20000
Step:   8836/ 20000
Step:   8837/ 20000
Step:   8838/ 20000
Step:   8839/ 20000
Step:   8840/ 20000
Step:   8841/ 20000
Step:   8842/ 20000
Step:   8843/ 20000
Step:   8844/ 20000
Step:   8845/ 20000
Step:   8846/ 20000
Step:   8847/ 20000
Step:   8848/ 20000
Step:   8849/ 20000
Step:   8850/ 20000
Step:   8851/ 20000
Step:   8852/ 20000
Step:   8853/ 20000
Step:   8854/ 20000
Step:   8855/ 20000
Step:   8856/ 20000
Step:   8857/ 20000
Step:   8858/ 20000
Step:   8859/ 20000
Step:   8860/ 20000
Step:   8861/ 20000
Step:   8862/ 20000
Step:   8863/ 20000
Step:   8864/ 20000
Step:   8865/ 20000
Step:   8866/ 20000
Step:   8867/ 20000
Step:   8868/ 20000
Step:   8869/ 20000
Step:   8870/ 20000
Step:   8871/ 20000
Step:   8872/ 20000
Step:   8873/ 20000
Step:   8874/ 20000
Step:   8875/ 20000
Step:   8876/ 20000
Step:   8877/ 20000
Step:   8878/ 20000
Step:   8879/ 20000
Step:   8880/ 20000
Step:   8881/ 20000
Step:   8882/ 20000
Step:   8883/ 20000
Step:   8884/ 20000
Step:   8885/ 20000
Step:   8886/ 20000
Step:   8887/ 20000
Step:   8888/ 20000
Step:   8889/ 20000
Step:   8890/ 20000
Step:   8891/ 20000
Step:   8892/ 20000
Step:   8893/ 20000
Step:   8894/ 20000
Step:   8895/ 20000
Step:   8896/ 20000
Step:   8897/ 20000
Step:   8898/ 20000
Step:   8899/ 20000
Step:   8900/ 20000
Step:   8901/ 20000
Step:   8902/ 20000
Step:   8903/ 20000
Step:   8904/ 20000
Step:   8905/ 20000
Step:   8906/ 20000
Step:   8907/ 20000
Step:   8908/ 20000
Step:   8909/ 20000
Step:   8910/ 20000
Step:   8911/ 20000
Step:   8912/ 20000
Step:   8913/ 20000
Step:   8914/ 20000
Step:   8915/ 20000
Step:   8916/ 20000
Step:   8917/ 20000
Step:   8918/ 20000
Step:   8919/ 20000
Step:   8920/ 20000
Step:   8921/ 20000
Step:   8922/ 20000
Step:   8923/ 20000
Step:   8924/ 20000
Step:   8925/ 20000
Step:   8926/ 20000
Step:   8927/ 20000
Step:   8928/ 20000
Step:   8929/ 20000
Step:   8930/ 20000
Step:   8931/ 20000
Step:   8932/ 20000
Step:   8933/ 20000
Step:   8934/ 20000
Step:   8935/ 20000
Step:   8936/ 20000
Step:   8937/ 20000
Step:   8938/ 20000
Step:   8939/ 20000
Step:   8940/ 20000
Step:   8941/ 20000
Step:   8942/ 20000
Step:   8943/ 20000
Step:   8944/ 20000
Step:   8945/ 20000
Step:   8946/ 20000
Step:   8947/ 20000
Step:   8948/ 20000
Step:   8949/ 20000
Step:   8950/ 20000
Step:   8951/ 20000
Step:   8952/ 20000
Step:   8953/ 20000
Step:   8954/ 20000
Step:   8955/ 20000
Step:   8956/ 20000
Step:   8957/ 20000
Step:   8958/ 20000
Step:   8959/ 20000
Step:   8960/ 20000
Step:   8961/ 20000
Step:   8962/ 20000
Step:   8963/ 20000
Step:   8964/ 20000
Step:   8965/ 20000
Step:   8966/ 20000
Step:   8967/ 20000
Step:   8968/ 20000
Step:   8969/ 20000
Step:   8970/ 20000
Step:   8971/ 20000
Step:   8972/ 20000
Step:   8973/ 20000
Step:   8974/ 20000
Step:   8975/ 20000
Step:   8976/ 20000
Step:   8977/ 20000
Step:   8978/ 20000
Step:   8979/ 20000
Step:   8980/ 20000
Step:   8981/ 20000
Step:   8982/ 20000
Step:   8983/ 20000
Step:   8984/ 20000
Step:   8985/ 20000
Step:   8986/ 20000
Step:   8987/ 20000
Step:   8988/ 20000
Step:   8989/ 20000
Step:   8990/ 20000
Step:   8991/ 20000
Step:   8992/ 20000
Step:   8993/ 20000
Step:   8994/ 20000
Step:   8995/ 20000
Step:   8996/ 20000
Step:   8997/ 20000
Step:   8998/ 20000
Step:   8999/ 20000
Step:   9000/ 20000
Step:   9001/ 20000
Step:   9002/ 20000
Step:   9003/ 20000
Step:   9004/ 20000
Step:   9005/ 20000
Step:   9006/ 20000
Step:   9007/ 20000
Step:   9008/ 20000
Step:   9009/ 20000
Step:   9010/ 20000
Step:   9011/ 20000
Step:   9012/ 20000
Step:   9013/ 20000
Step:   9014/ 20000
Step:   9015/ 20000
Step:   9016/ 20000
Step:   9017/ 20000
Step:   9018/ 20000
Step:   9019/ 20000
Step:   9020/ 20000
Step:   9021/ 20000
Step:   9022/ 20000
Step:   9023/ 20000
Step:   9024/ 20000
Step:   9025/ 20000
Step:   9026/ 20000
Step:   9027/ 20000
Step:   9028/ 20000
Step:   9029/ 20000
Step:   9030/ 20000
Step:   9031/ 20000
Step:   9032/ 20000
Step:   9033/ 20000
Step:   9034/ 20000
Step:   9035/ 20000
Step:   9036/ 20000
Step:   9037/ 20000
Step:   9038/ 20000
Step:   9039/ 20000
Step:   9040/ 20000
Step:   9041/ 20000
Step:   9042/ 20000
Step:   9043/ 20000
Step:   9044/ 20000
Step:   9045/ 20000
Step:   9046/ 20000
Step:   9047/ 20000
Step:   9048/ 20000
Step:   9049/ 20000
Step:   9050/ 20000
Step:   9051/ 20000
Step:   9052/ 20000
Step:   9053/ 20000
Step:   9054/ 20000
Step:   9055/ 20000
Step:   9056/ 20000
Step:   9057/ 20000
Step:   9058/ 20000
Step:   9059/ 20000
Step:   9060/ 20000
Step:   9061/ 20000
Step:   9062/ 20000
Step:   9063/ 20000
Step:   9064/ 20000
Step:   9065/ 20000
Step:   9066/ 20000
Step:   9067/ 20000
Step:   9068/ 20000
Step:   9069/ 20000
Step:   9070/ 20000
Step:   9071/ 20000
Step:   9072/ 20000
Step:   9073/ 20000
Step:   9074/ 20000
Step:   9075/ 20000
Step:   9076/ 20000
Step:   9077/ 20000
Step:   9078/ 20000
Step:   9079/ 20000
Step:   9080/ 20000
Step:   9081/ 20000
Step:   9082/ 20000
Step:   9083/ 20000
Step:   9084/ 20000
Step:   9085/ 20000
Step:   9086/ 20000
Step:   9087/ 20000
Step:   9088/ 20000
Step:   9089/ 20000
Step:   9090/ 20000
Step:   9091/ 20000
Step:   9092/ 20000
Step:   9093/ 20000
Step:   9094/ 20000
Step:   9095/ 20000
Step:   9096/ 20000
Step:   9097/ 20000
Step:   9098/ 20000
Step:   9099/ 20000
Step:   9100/ 20000
Step:   9101/ 20000
Step:   9102/ 20000
Step:   9103/ 20000
Step:   9104/ 20000
Step:   9105/ 20000
Step:   9106/ 20000
Step:   9107/ 20000
Step:   9108/ 20000
Step:   9109/ 20000
Step:   9110/ 20000
Step:   9111/ 20000
Step:   9112/ 20000
Step:   9113/ 20000
Step:   9114/ 20000
Step:   9115/ 20000
Step:   9116/ 20000
Step:   9117/ 20000
Step:   9118/ 20000
Step:   9119/ 20000
Step:   9120/ 20000
Step:   9121/ 20000
Step:   9122/ 20000
Step:   9123/ 20000
Step:   9124/ 20000
Step:   9125/ 20000
Step:   9126/ 20000
Step:   9127/ 20000
Step:   9128/ 20000
Step:   9129/ 20000
Step:   9130/ 20000
Step:   9131/ 20000
Step:   9132/ 20000
Step:   9133/ 20000
Step:   9134/ 20000
Step:   9135/ 20000
Step:   9136/ 20000
Step:   9137/ 20000
Step:   9138/ 20000
Step:   9139/ 20000
Step:   9140/ 20000
Step:   9141/ 20000
Step:   9142/ 20000
Step:   9143/ 20000
Step:   9144/ 20000
Step:   9145/ 20000
Step:   9146/ 20000
Step:   9147/ 20000
Step:   9148/ 20000
Step:   9149/ 20000
Step:   9150/ 20000
Step:   9151/ 20000
Step:   9152/ 20000
Step:   9153/ 20000
Step:   9154/ 20000
Step:   9155/ 20000
Step:   9156/ 20000
Step:   9157/ 20000
Step:   9158/ 20000
Step:   9159/ 20000
Step:   9160/ 20000
Step:   9161/ 20000
Step:   9162/ 20000
Step:   9163/ 20000
Step:   9164/ 20000
Step:   9165/ 20000
Step:   9166/ 20000
Step:   9167/ 20000
Step:   9168/ 20000
Step:   9169/ 20000
Step:   9170/ 20000
Step:   9171/ 20000
Step:   9172/ 20000
Step:   9173/ 20000
Step:   9174/ 20000
Step:   9175/ 20000
Step:   9176/ 20000
Step:   9177/ 20000
Step:   9178/ 20000
Step:   9179/ 20000
Step:   9180/ 20000
Step:   9181/ 20000
Step:   9182/ 20000
Step:   9183/ 20000
Step:   9184/ 20000
Step:   9185/ 20000
Step:   9186/ 20000
Step:   9187/ 20000
Step:   9188/ 20000
Step:   9189/ 20000
Step:   9190/ 20000
Step:   9191/ 20000
Step:   9192/ 20000
Step:   9193/ 20000
Step:   9194/ 20000
Step:   9195/ 20000
Step:   9196/ 20000
Step:   9197/ 20000
Step:   9198/ 20000
Step:   9199/ 20000
Step:   9200/ 20000
Step:   9201/ 20000
Step:   9202/ 20000
Step:   9203/ 20000
Step:   9204/ 20000
Step:   9205/ 20000
Step:   9206/ 20000
Step:   9207/ 20000
Step:   9208/ 20000
Step:   9209/ 20000
Step:   9210/ 20000
Step:   9211/ 20000
Step:   9212/ 20000
Step:   9213/ 20000
Step:   9214/ 20000
Step:   9215/ 20000
Step:   9216/ 20000
Step:   9217/ 20000
Step:   9218/ 20000
Step:   9219/ 20000
Step:   9220/ 20000
Step:   9221/ 20000
Step:   9222/ 20000
Step:   9223/ 20000
Step:   9224/ 20000
Step:   9225/ 20000
Step:   9226/ 20000
Step:   9227/ 20000
Step:   9228/ 20000
Step:   9229/ 20000
Step:   9230/ 20000
Step:   9231/ 20000
Step:   9232/ 20000
Step:   9233/ 20000
Step:   9234/ 20000
Step:   9235/ 20000
Step:   9236/ 20000
Step:   9237/ 20000
Step:   9238/ 20000
Step:   9239/ 20000
Step:   9240/ 20000
Step:   9241/ 20000
Step:   9242/ 20000
Step:   9243/ 20000
Step:   9244/ 20000
Step:   9245/ 20000
Step:   9246/ 20000
Step:   9247/ 20000
Step:   9248/ 20000
Step:   9249/ 20000
Step:   9250/ 20000
Step:   9251/ 20000
Step:   9252/ 20000
Step:   9253/ 20000
Step:   9254/ 20000
Step:   9255/ 20000
Step:   9256/ 20000
Step:   9257/ 20000
Step:   9258/ 20000
Step:   9259/ 20000
Step:   9260/ 20000
Step:   9261/ 20000
Step:   9262/ 20000
Step:   9263/ 20000
Step:   9264/ 20000
Step:   9265/ 20000
Step:   9266/ 20000
Step:   9267/ 20000
Step:   9268/ 20000
Step:   9269/ 20000
Step:   9270/ 20000
Step:   9271/ 20000
Step:   9272/ 20000
Step:   9273/ 20000
Step:   9274/ 20000
Step:   9275/ 20000
Step:   9276/ 20000
Step:   9277/ 20000
Step:   9278/ 20000
Step:   9279/ 20000
Step:   9280/ 20000
Step:   9281/ 20000
Step:   9282/ 20000
Step:   9283/ 20000
Step:   9284/ 20000
Step:   9285/ 20000
Step:   9286/ 20000
Step:   9287/ 20000
Step:   9288/ 20000
Step:   9289/ 20000
Step:   9290/ 20000
Step:   9291/ 20000
Step:   9292/ 20000
Step:   9293/ 20000
Step:   9294/ 20000
Step:   9295/ 20000
Step:   9296/ 20000
Step:   9297/ 20000
Step:   9298/ 20000
Step:   9299/ 20000
Step:   9300/ 20000
Step:   9301/ 20000
Step:   9302/ 20000
Step:   9303/ 20000
Step:   9304/ 20000
Step:   9305/ 20000
Step:   9306/ 20000
Step:   9307/ 20000
Step:   9308/ 20000
Step:   9309/ 20000
Step:   9310/ 20000
Step:   9311/ 20000
Step:   9312/ 20000
Step:   9313/ 20000
Step:   9314/ 20000
Step:   9315/ 20000
Step:   9316/ 20000
Step:   9317/ 20000
Step:   9318/ 20000
Step:   9319/ 20000
Step:   9320/ 20000
Step:   9321/ 20000
Step:   9322/ 20000
Step:   9323/ 20000
Step:   9324/ 20000
Step:   9325/ 20000
Step:   9326/ 20000
Step:   9327/ 20000
Step:   9328/ 20000
Step:   9329/ 20000
Step:   9330/ 20000
Step:   9331/ 20000
Step:   9332/ 20000
Step:   9333/ 20000
Step:   9334/ 20000
Step:   9335/ 20000
Step:   9336/ 20000
Step:   9337/ 20000
Step:   9338/ 20000
Step:   9339/ 20000
Step:   9340/ 20000
Step:   9341/ 20000
Step:   9342/ 20000
Step:   9343/ 20000
Step:   9344/ 20000
Step:   9345/ 20000
Step:   9346/ 20000
Step:   9347/ 20000
Step:   9348/ 20000
Step:   9349/ 20000
Step:   9350/ 20000
Step:   9351/ 20000
Step:   9352/ 20000
Step:   9353/ 20000
Step:   9354/ 20000
Step:   9355/ 20000
Step:   9356/ 20000
Step:   9357/ 20000
Step:   9358/ 20000
Step:   9359/ 20000
Step:   9360/ 20000
Step:   9361/ 20000
Step:   9362/ 20000
Step:   9363/ 20000
Step:   9364/ 20000
Step:   9365/ 20000
Step:   9366/ 20000
Step:   9367/ 20000
Step:   9368/ 20000
Step:   9369/ 20000
Step:   9370/ 20000
Step:   9371/ 20000
Step:   9372/ 20000
Step:   9373/ 20000
Step:   9374/ 20000
Step:   9375/ 20000
Step:   9376/ 20000
Step:   9377/ 20000
Step:   9378/ 20000
Step:   9379/ 20000
Step:   9380/ 20000
Step:   9381/ 20000
Step:   9382/ 20000
Step:   9383/ 20000
Step:   9384/ 20000
Step:   9385/ 20000
Step:   9386/ 20000
Step:   9387/ 20000
Step:   9388/ 20000
Step:   9389/ 20000
Step:   9390/ 20000
Step:   9391/ 20000
Step:   9392/ 20000
Step:   9393/ 20000
Step:   9394/ 20000
Step:   9395/ 20000
Step:   9396/ 20000
Step:   9397/ 20000
Step:   9398/ 20000
Step:   9399/ 20000
Step:   9400/ 20000
Step:   9401/ 20000
Step:   9402/ 20000
Step:   9403/ 20000
Step:   9404/ 20000
Step:   9405/ 20000
Step:   9406/ 20000
Step:   9407/ 20000
Step:   9408/ 20000
Step:   9409/ 20000
Step:   9410/ 20000
Step:   9411/ 20000
Step:   9412/ 20000
Step:   9413/ 20000
Step:   9414/ 20000
Step:   9415/ 20000
Step:   9416/ 20000
Step:   9417/ 20000
Step:   9418/ 20000
Step:   9419/ 20000
Step:   9420/ 20000
Step:   9421/ 20000
Step:   9422/ 20000
Step:   9423/ 20000
Step:   9424/ 20000
Step:   9425/ 20000
Step:   9426/ 20000
Step:   9427/ 20000
Step:   9428/ 20000
Step:   9429/ 20000
Step:   9430/ 20000
Step:   9431/ 20000
Step:   9432/ 20000
Step:   9433/ 20000
Step:   9434/ 20000
Step:   9435/ 20000
Step:   9436/ 20000
Step:   9437/ 20000
Step:   9438/ 20000
Step:   9439/ 20000
Step:   9440/ 20000
Step:   9441/ 20000
Step:   9442/ 20000
Step:   9443/ 20000
Step:   9444/ 20000
Step:   9445/ 20000
Step:   9446/ 20000
Step:   9447/ 20000
